,PLAYER,2024/25
1,Stephen Curry,"$55,761,217"
2,Nikola Jokic,"$51,415,938"
3,Joel Embiid,"$51,415,938"
4,Kevin Durant,"$51,179,020"
5,Bradley Beal,"$50,203,930"
6,Jaylen Brown,"$49,205,800"
7,Karl-Anthony Towns,"$49,205,800"
8,Devin Booker,"$49,205,800"
9,Paul George,"$49,205,800"
10,Kawhi Leonard,"$49,205,800"
11,Jimmy Butler,"$48,798,677"
12,Damian Lillard,"$48,787,676"
13,Giannis Antetokounmpo,"$48,787,676"
14,LeBron James,"$48,728,845"
15,Zach LaVine,"$44,531,940"
16,Rudy Gobert,"$43,827,586"
17,Anthony Davis,"$43,219,440"
18,Trae Young,"$43,031,940"
19,Luka Doncic,"$43,031,940"
20,Fred VanVleet,"$42,846,615"
21,Lauri Markkanen,"$42,176,400"
22,Tyrese Haliburton,"$42,176,400"
23,Pascal Siakam,"$42,176,400"
24,Anthony Edwards,"$42,176,400"
25,Kyrie Irving,"$41,000,000"
26,Domantas Sabonis,"$40,500,000"
27,Ben Simmons,"$40,338,144"
28,Darius Garland,"$36,725,670"
29,Ja Morant,"$36,725,670"
30,Zion Williamson,"$36,725,670"
31,OG Anunoby,"$36,637,932"
32,Jamal Murray,"$36,016,200"
33,Brandon Ingram,"$36,016,200"
34,Michael Porter,"$35,859,950"
35,Shai Gilgeous-Alexander,"$35,859,950"
36,Donovan Mitchell,"$35,410,310"
37,LaMelo Ball,"$35,147,000"
38,Tyrese Maxey,"$35,147,000"
39,Jayson Tatum,"$34,848,340"
40,Bam Adebayo,"$34,848,340"
41,De'Aaron Fox,"$34,848,340"
42,Desmond Bane,"$34,005,250"
43,Deandre Ayton,"$34,005,126"
44,James Harden,"$33,653,846"
45,CJ McCollum,"$33,333,333"
46,Immanuel Quickley,"$32,500,000"
47,Julius Randle,"$31,695,840"
48,Khris Middleton,"$31,000,000"
49,Jrue Holiday,"$30,000,000"
50,Isaiah Hartenstein,"$30,000,000"
51,Jerami Grant,"$29,793,104"
52,Jordan Poole,"$29,651,786"
53,Dejounte Murray,"$29,517,134"
54,Devin Vassell,"$29,347,826"
55,Kristaps Porzingis,"$29,268,293"
56,Tyler Herro,"$29,000,000"
57,Nicolas Claxton,"$27,556,817"
58,Miles Bridges,"$27,173,913"
59,John Collins,"$26,580,000"
